,index,Unnamed: 0,BlockNameBegin,BlockNameEnd,BlockNS,BlockEW,Time,NeighborhoodWatchSigns,WeCallPolice,TresspassingSign,DogSign,AlarmSystem, ForRent,ForSale,FallenTree,Construction,VacantLots,IllegalDumping,BoardedUp,NoSolicitation,Notes,Date,Surveyor,OfficialBoolean,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Latitude,Longitude,beat_number,ward_number,census_tract,CrimeCount (per beat)
95,95,95,Homan/56th,Homan/57th,5500S,3300W,14:15,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.79162001,-87.70838939,822,14,630900,1135
96,96,96,Homan/57th,Homan/58th,5600S,3400W,14:22,1,0,null,null,null,0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.78980436,-87.70832739,822,23,630900,1135
97,97,97,58th/Homan,58th/Trumbull,5800S,3400W,14:27,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78798428,-87.70827867,822,23,630900,1135
98,98,98,58th/Trumbull,58th/StLouis,5800S,3400W,14:31,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78796214,-87.70950977,822,23,630900,1135
99,99,99,58th/St._Louis,58th/CentralPark,5800S,3500W,14:34,1,1,null,null,null,0,1,1,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78793114,-87.71073645,822,23,630900,1135
100,100,100,58th/Central_Park,58th/Lawndale,5800S,3600W,14:41,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78791343,-87.71282666,822,23,630900,1135
101,101,101,Lawndale/58th,Lawndale/57_Pl,5700S,3600W,14:44,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78788243,-87.71562985,822,23,620400,1135
102,102,102,Lawndale/57th_Pl,Lawndale/57th,5700S,3600W,14:47,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.7887814,-87.7156697,822,23,620400,1135
103,103,103,Lawndale/57th,Lawndale/56th_Pl,5600S,3600W,14:49,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78968037,-87.71568742,822,23,620400,1135
104,104,104,Lawndale/56th_Pl,Lawndale/56th,5600S,3600W,14:52,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.79059262,-87.71572727,822,23,620400,1135
105,105,105,56th/Lawndale,Dead_End,5600S,3600W,14:54,3,2,null,null,null,0,1,0,3,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.79151373,-87.71574942,822,23,620400,1135
106,106,106,58th/Springfield,58th/Pulaski,5800S,3900W,15:20,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.78780272,-87.72054982,822,23,620400,1135
107,107,107,58th/Pulaski,58th/Karkov,5800S,4000W,15:24,2,2,null,null,null,0,1,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78773186,-87.72300759,822,13,620400,1135
108,108,108,Karkov/58th,Karkov/57th_Pl,5700S,4100W,15:29,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
109,109,109,Karkov/57th_Pl,Karkov/57th,5700S,4100W,15:31,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
110,110,110,57th_St/Karkov,57th_St/Keeler,5700S,4100W,15:33,1,1,null,null,null,0,2,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
111,111,111,Keeler/57th,Keeler/58th,5700S,4200W,15:39,2,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78952094,-87.72792757,813,13,620300,1292
112,112,112,58th/Keeler,58th/Tripp,5800S,4200W,15:43,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.78769201,-87.72787885,813,13,620300,1292
113,113,113,Tripp/58th,Tripp/59th,5800S,4200W,15:45,3,1,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78768315,-87.72911881,813,13,620300,1292
114,114,114,Tripp/59th,Tripp/60th,5900S,4200W,15:50,0,0,null,null,null,0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78586307,-87.72905681,813,13,650200,1292
115,115,115,60th/Tripp,60th/Keeler,6000S,4200W,3:58 PM,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.78405185,-87.7290081,813,13,650200,1292
116,116,116,Keeler/60th,Keeler/61st,6000S,4200W,16:00,0,0,null,null,null,0,0,1,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.7840607,-87.727777,813,23,650200,1292
117,117,117,Keeler/63rd,Keeler/64th,6300S,4200W,16:12,2,1,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.77862261,-87.72762643,813,23,650200,1292
118,118,118,Kimball/64th_Pl,Kimball/65th,6400S,4500W,16:27,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.91005363,-87.71187898,1422,26,230900,947
119,119,119,65th_St/Kimball,Dead_End,6500S,4500W,16:29,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
120,120,120,Kimball/65th,Kimball/65th_Pl,6500S,4500W,16:34,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,FALSE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
121,121,121,Kimball/65th_Pl,Kimball/66th,6500S,4500W,16:36,0,0,null,null,null,0,0,1,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
122,122,122,68th/Kenneth,68th/Kostner,6800S,4400W,16:45,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.76942035,-87.73349852,833,13,650500,1372
123,123,123,Kolin/68th,Kolin/69th,6800S,4300W,16:48,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,TRUE,,,,,,41.76944249,-87.7310496,833,13,650500,1372
124,124,124,Taylor/Miller,Miller/Cabrini,900S,1000W,10:30,0,0,null,null,null,2,2,0,2,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.86949375,-87.65220604,1232,25,833300,994
125,125,125,Polk/Miller,Dead_End,700S,1000W,10:45,0,0,null,null,null,1,1,1,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.87186295,-87.65228575,1232,11,833300,994
126,126,126,Polk/May,Dead_End,800S,1100W,10:59,0,0,null,null,null,2,2,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.87181424,-87.65534579,1232,25,833300,994
127,127,127,Polk/Racine,Racine_Ave,800S,1200W,11:03,0,0,null,null,null,1,1,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.87177439,-87.65679831,1232,25,833300,994
128,128,128,Taylor/Racine,Taylor/Lytle,1000S,1200W,11:09,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.86941404,-87.65673631,1232,25,833300,994
129,129,129,Taylor/May,Dead_End,1000S,1100W,11:22,0,0,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.86945389,-87.65523951,1232,25,833300,994
130,130,130,Taylor/Lytle,Lytle/Greenshaw,1100S,1200W,11:32,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.86940075,-87.65828626,1231,28,283200,696
131,131,131,Throop/Fillmore,Fillmore/Loomis,1000S,1300W,11:43,0,0,null,null,null,1,1,1,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.8685815,-87.65915866,1231,28,283200,696
132,132,132,Roosevelt/Loomis,Loomis/Washburne,1200S,1400W,11:50,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.867179,-87.660796,1231,28,283200,696
133,133,133,Washburne/Loomis,Washburne/Throop,1200S,1300W,11:59,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.86608387,-87.66150572,1233,25,842900,1006
134,134,134,Ada/Cabrini,Ada/Arthington,900S,800W,14:00,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.87125183,-87.66012848,1231,28,283200,696
135,135,135,Laflin/Taylor,Laflin_St.,960S,1400W,14:17,3,3,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.86932104,-87.66408749,1231,28,283100,696
136,136,136,Laflin/Polk,Laflin/Lexington,750S,1400W,14:24,4,4,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.87166368,-87.6641672,1231,28,283100,696
137,137,137,Laflin/Flournoy,Flournoy/Loomis,620S,1450W,14:30,4,4,null,null,null,0,0,0,2,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.87289035,-87.66418934,1231,28,832900,696
138,138,138,Lexington/Loomis,Loomis_Ave,730S,1400W,14:37,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.87253165,-87.66175814,1231,28,832900,696
139,139,139,Polk/Loomis,Dead_End,800S,1300W,14:40,2,2,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.87171,-87.662024,1231,28,283100,696
140,140,140,Throop/Van_Buren,Throop/Gladys,370S,1200W,14:58,1,1,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.87647294,-87.65939779,1231,28,832900,696
141,141,141,Jackson/Laflin,Laflin/Adam,230S,1500W,15:10,1,1,null,null,null,0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.8776819,-87.66430891,1231,27,833100,696
142,142,142,Laflin/Monroe,Monroe_Ave,25S,1400W,15:25,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.88021052,-87.66435762,1224,27,833100,792
143,143,143,Aberdeen/Rundell,Aberdeen/Arcade,16S,1100W,15:23,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.88118035,-87.65469924,1232,25,833100,994
144,144,144,Quincy/Aberdeen,Aberdeen/Jackson,215S,1100W,15:32,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.878626,-87.65415,1232,25,833100,994
145,145,145,Madison/Carpenter,Carpenter/Washington,16S,1000W,15:45,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.88165419,-87.65319801,1232,25,833100,994
146,146,146,Carpenter/Washington,Washington/Sangamon,101N,1000W,15:46,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.88304028,-87.65320686,1224,25,833000,792
147,147,147,Morgan/Monroe,Morgan/Adam,100S,1000W,15:54,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.88041423,-87.65196691,1232,25,833100,994
148,148,148,Madison/Sangamon,Sangamon/Monroe,1S,900W,16:08,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,TRUE,,,,,,41.88171176,-87.65084652,1232,25,833100,994
149,149,149,Adam/Peoria,Peoria/Jackson,200S,900W,16:15,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.87918313,-87.64958885,1232,27,833100,994
150,150,150,Peoria/Jackson,Peoria/Van_Buren,300S,900W,16:20,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,FALSE,,,,,,41.87792103,-87.64955785,1232,25,833100,994
151,151,151,Fargo/Hoyne,Fargo/Seeley,7300N,2100W,15:04,0,0,null,null,null,2,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.01648181,-87.68298798,2424,49,10201,813
152,152,152,Fargo/Seeley,Fargo/Damen,7400N,2100W,15:05,0,0,null,null,null,3,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.0164641,-87.68165945,2424,49,10201,813
153,153,153,Damen/Fargo,Damen/Jarvis,7300N,2000W,15:07,0,0,null,null,null,2,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.016675,-87.680748,2424,49,10201,813
154,154,154,Damen/Fargo,Damen/Birchwood,7400N,2000W,15:13,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.0164331,-87.68042835,2424,49,10201,813
155,155,155,Winchester/Birchwood,Winchester/Howard,7600N,1900W,15:16,2,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.01791219,-87.67903783,2424,49,10201,813
156,156,156,Birchwood/Western,Birchwood/Claremont,7400N,2400W,14:18,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.01741178,-87.69017973,2411,50,20100,884
157,157,157,Jarvis/Claremont,Jarvis/Western,7300N,2400W,14:20,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.0156537,-87.68884677,2411,50,20100,884
158,158,158,Jarvis/Oakley,Dead_End,7350N,2300W,14:27,0,0,null,null,null,2,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.0156227,-87.68749611,2411,49,20100,884
159,159,159,Hamilton/Chase,Dead_End,7300N,2100W,14:33,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.01405061,-87.68496748,2411,49,20100,884
160,160,160,Oakley/Birchwood,Oakley/Howard,7600N,2300W,14:40,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.017288,-87.687743,2411,50,20100,884
161,161,161,Bell/Howard,Dead_End,7600N,2100W,14:42,0,1,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.015608,-87.686378,2411,49,20100,884
162,162,162,Ridge/Birchwood,Ridge/Fargo,7400N,2100W,14:49,0,0,null,null,null,1,0,1,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.0179609,-87.68444935,2424,49,10201,813
163,163,163,Ridge/Fargo,Ridge/Jarvis,7500N,2100W,14:54,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.01649067,-87.68427665,2424,49,20100,813
164,164,164,Oakley/Jarvis,Oakley/Birchwood,7400N,2300W,14:58,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,42.015474,-87.68781,2411,50,20100,884
165,165,165,Winchester/Ainslie,Winchester/Argyle,5000N,1900W,9:32,0,0,null,null,null,0,1,0,2,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.9706034,-87.67772702,2032,40,40402,327
166,166,166,Argyle/Winchester,Argyle/Wolcott,5000N,1800W,9:35,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97243234,-87.67775801,2032,40,40402,327
167,167,167,Wolcott/Winona,Wolcott/Foster,5200N,1800W,9:40,0,0,null,null,null,0,0,0,2,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97474397,-87.67633649,2032,40,40402,327
168,168,168,Carmen/Ashland,Carmen/Paulina,5100N,1600W,9:51,0,0,null,null,null,1,2,0,2,2,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97433213,-87.66958758,2032,40,31000,327
169,169,169,Winnemac/Ravenswood,Winnemac/Ravenswood,5000N,1700W,10:00,0,0,null,null,null,0,2,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.9733623,-87.67484854,2032,40,40402,327
170,170,170,Winnemac/Hermitage,Winnemac/Paulina,5300N,1650W,10:04,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.9733933,-87.67271847,2032,40,31000,327
171,171,171,Hermatige/Ainslie,Hermatige/Lawrence,4900N,1700W,10:12,0,1,null,null,null,1,0,1,0,0,0,2,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.9718035,-87.67266976,2032,47,31000,327
172,172,172,Magnolia/Argyle,Magnolia/Gunnison,4800N,1200W,10:30,0,0,null,null,null,2,1,0,0,1,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97266261,-87.66107616,2033,47,31100,358
173,173,173,Ainslie/Magnolia,Ainslie/Broadway,4800N,1200W,10:32,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97143151,-87.66107616,2033,46,31100,358
174,174,174,Glenwood/Argyle,Dead_End,1300W,4900N,10:38,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97260062,-87.66466761,2033,47,31100,358
175,175,175,Winnemac/Glenwood,Winnemac/Glenwood,5000N,1400W,10:42,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.9733623,-87.6646499,2033,47,31100,358
176,176,176,Winona/Lakewood,Winona/Broadway,5100N,1200W,10:48,0,0,null,null,null,1,0,0,4,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.975178,-87.659763,2033,48,31200,358
177,177,177,Winona/Broadway,Winona/Kenmore,5200N,1200W,10:54,1,1,null,null,null,0,0,0,0,0,0,1,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97522224,-87.65983621,2033,48,31200,358
178,178,178,Glenwood/Foster,Glenwood/Berwyn,5200N,1400W,11:06,0,2,null,null,null,2,0,0,1,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.97627177,-87.66467647,2013,48,30800,447
179,179,179,Olive/Glenwood,Olive/Clark,5200N,1200W,11:18,6,1,null,null,null,0,1,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98452192,-87.6649156,2013,48,30500,447
180,180,180,Olive/Ashland,Olive/Hermatige,5300N,1600W,11:24,2,0,null,null,null,0,1,1,1,1,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98432264,-87.66984886,2012,40,30400,428
181,181,181,Rosehill/Paulina,Rosehill/Ashland,5800N,1600W,11:30,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.987009,-87.671527,2012,40,30400,428
182,182,182,Rosehill/Paulina,Rosehill/Ashland,5800N,1600W,11:38,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.987009,-87.671527,2012,40,30400,428
183,183,183,Glenwood/Norwood,Glenwood/Elmdale,6100N,1400W,11:53,0,1,null,null,null,2,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.99183324,-87.66516802,2433,48,30200,749
184,184,184,Thorndale/Lakewood,Thorndale/Magnolia,5900N,1300W,12:01,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98992016,-87.66261725,2013,48,30500,447
185,185,185,Thorndale/Broadway,Thorndale/Winthrop,5900N,1100W,13:03,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98993344,-87.66026576,2013,48,30500,447
186,186,186,Ardmore/Kenmore,Ardmore/Sheridan,5800N,1000W,13:09,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98733396,-87.65666989,2022,48,30601,334
187,187,187,Winthrop/Hollywood,Winthrop/BrynMawr,5600N,1200W,13:16,0,1,null,null,null,4,3,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98548288,-87.65796741,2022,48,30603,334
188,188,188,BrynMawr/Sheridan,BrynMawr/LakeShore,5400N,1000W,13:20,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98383108,-87.6551598,2022,48,30604,334
189,189,189,Catalpa/Kenmore,Catalpa/Sheidan,5500N,1000W,13:28,0,0,null,null,null,1,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98186044,-87.65652818,2023,48,30701,544
