,index,Unnamed: 0,BlockNameBegin,BlockNameEnd,BlockNS,BlockEW,Time,NeighborhoodWatchSigns,WeCallPolice,TresspassingSign,DogSign,AlarmSystem, ForRent,ForSale,FallenTree,Construction,VacantLots,IllegalDumping,BoardedUp,NoSolicitation,Notes,Date,Surveyor,OfficialBoolean,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Latitude,Longitude,beat_number,ward_number,census_tract,CrimeCount (per beat)
190,190,190,Balmoral/Kenmore,Balmoral/Winthrop,5300N,1100W,13:30,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98002264,-87.65646618,2023,48,30703,544
191,191,191,Balmoral/Winthrop,Balmoral/Broadway,5300N,1000W,13:34,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,TRUE,,,,,,41.98001379,-87.65779913,2023,48,30703,544
192,192,192,Lawndale/85th_Pl,Lawndale/85th,8500S,3700W,11:27,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/21/2015,Abisola/Anthony,TRUE,,,,,,41.73772173,-87.71418618,834,18,700402,1267
193,193,193,84th/Hamlin,84th/Springfield,8400S,3800W,11:44,0,4,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74044078,-87.71674581,834,18,700402,1267
194,194,194,Karlov/86th,Kedvale/86th,8600S,4100W,12:02,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.73663234,-87.72389771,834,18,700302,1267
195,195,195,87th/Tripp,86th/Tripp,8700S,4200W,12:09,2,2,null,null,null,0,3,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.73475026,-87.72749801,834,0,822000,1267
196,196,196,84th/Kolin,83rd/Kolin,8400S,4300W,12:20,1,1,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74020165,-87.73009749,834,18,700302,1267
197,197,197,84th/Kildare,83rd/Kildare,8400S,4300W,12:25,2,2,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74023265,-87.72887968,834,18,700302,1267
198,198,198,83rd_Pl/Scottsdale,83rd_Pl/Kolmar,8300S,4600W,12:28,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74122018,-87.73474733,834,18,700302,1267
199,199,199,83rd_Pl/Kolmar,84th_Pl/Komar,8400S,4600W,12:41,1,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74130432,-87.73571716,834,18,700302,1267
200,200,200,84th_Pl/Kenton,83rd_Pl/Kenton,8400S,4600W,12:47,1,0,null,null,null,0,1,0,2,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.73872256,-87.73707668,834,18,700302,1267
201,201,201,Kilpatrick/83rd_Pl,Kilpatrick/83rd,8300S,4700W,12:56,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74126004,-87.73898976,834,18,700302,1267
202,202,202,Kilpatrick/82nd_Pl,Kilpatrick/82nd,8200S,4700W,13:00,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74274356,-87.73841849,834,18,700301,1267
203,203,203,Kilpatrick/Scottsdale,Knox/Scottsdale,8100S,4600W,13:04,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74664057,-87.73822807,834,18,700301,1267
204,204,204,Kilpatrick/Scottsdale,Kilpatrick/79th,7900S,4600W,13:12,2,1,null,null,null,0,1,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74664057,-87.73822807,834,18,700301,1267
205,205,205,79th/Kilbourn,77th_Pl/Kilbourn,7800S,4500W,14:53,3,3,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
206,206,206,Kenneth/77th_Pl,77th_Pl/Kostner,7700S,4400W,15:02,2,3,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.75252151,-87.73297596,834,18,700200,1267
207,207,207,77th_Pl/Kostner,79th/Kostner,7800S,4400W,15:05,6,2,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.75253036,-87.73173601,834,18,700200,1267
208,208,208,80th/79th_Pl,81st/79th_Pl,8000S,4400W,15:46,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
209,209,209,81st/Kildare,82nd_Pl/Kildare,8100S,4300W,16:00,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74560432,-87.72832612,834,18,700301,1267
210,210,210,82nd_Pl/Tripp,Crestline/Tripp,8200S,4200W,16:06,0,0,null,null,null,0,1,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74277013,-87.7294598,834,18,700301,1267
211,211,211,Crestline/Tripp,Crestline/82nd,8100S,4100W,16:16,2,2,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.7445105,-87.72701974,834,18,700301,1267
212,212,212,82nd/Crestline,82ndPl/82nd,8200S,4100W,16:28,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
213,213,213,82nd_Pl/Kedvale,82nd_Pl/81st_Pl,8100S,4000W,16:35,3,2,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.74285427,-87.72533694,834,18,700301,1267
214,214,214,80th_Pl/79th_Pl,Kedvale/80th_Pl,8000S,4200W,16:57,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
215,215,215,78th/Hamlin,78th/Ridgeway,7800S,3800W,17:17,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.75142326,-87.71826919,833,18,700200,1372
216,216,216,78th/Ridgeway,78th/Reilly,7800S,3700W,17:22,1,2,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.75133026,-87.71619669,833,18,700200,1372
217,217,217,Keeler/77th_Pl,78th/Keeler,7800S,4200W,17:46,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,TRUE,,,,,,41.75266322,-87.72613849,834,18,700200,1267
218,218,218,23rd/Christina,Homan/Christina,2300S,3300W,10:16,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84991128,-87.7088278,1024,22,300800,1014
219,219,219,25th/Homan,26th/Homan,2500S,3300W,10:29,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/24/2015,Gustavo/Danica,FALSE,,,,,,41.84626227,-87.70994819,1024,12,300800,1014
220,220,220,26th/Homan,27th/Homan,2600S,3300W,10:34,0,0,null,null,null,1,0,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84447319,-87.70989948,1024,12,300800,1014
221,221,221,30th/Trumbull,28th/Trumbull,2800S,3400W,11:31,0,0,null,null,null,0,1,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.83896423,-87.71097558,1032,22,301600,577
222,222,222,St._Louis/28th,Drake/28th,2800S,3500W,11:38,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84078431,-87.71222882,1032,22,301600,577
223,223,223,MIllard/27th,Lawndale/27th,2700S,3600W,11:54,0,0,null,null,null,0,0,0,0,0,0,1,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84253354,-87.71593984,1032,22,301701,577
224,224,224,Avers/27th,Springfield/27th,2700S,3800W,12:01,0,0,null,null,null,0,0,0,0,0,0,1,null,,7/24/2015,Gustavo/Danica,FALSE,,,,,,41.8424804,-87.72081996,1031,22,301701,1149
225,225,225,Springfield/27th,Harding/27th,2700S,3900W,12:04,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,FALSE,,,,,,41.84244054,-87.72202891,1031,22,301701,1149
226,226,226,27th/Karlov,26/Karlov,2600S,4000W,12:10,0,1,null,null,null,0,0,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84237412,-87.72692674,1031,22,301803,1149
227,227,227,26th/Kildare,25th_Pl/Kildare,2500S,4300W,12:18,0,0,null,null,null,0,0,0,0,1,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.8441632,-87.731829,1013,22,301801,1003
228,228,228,Kildare/25th,Keeler/25th,2500S,4200W,12:27,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84599213,-87.73108946,1013,22,301801,1003
229,229,229,Keeler/25th,Pulaski/25th,2500S,4100W,12:32,0,0,null,null,null,0,0,0,2,1,0,0,null,,7/24/2015,Gustavo/Danica,FALSE,,,,,,41.84602313,-87.72947751,1013,22,301802,1003
230,230,230,Pulaski/25th,Springfield/25th,2500S,3900W,12:53,0,0,null,null,null,0,0,0,1,1,1,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
231,231,231,25th/Harding,24th/Harding,2400S,3900W,12:54,0,0,null,null,null,0,1,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84609399,-87.72337958,1013,22,300500,1003
232,232,232,Avers/25th,Hamlin/25th,2500S,3800W,13:03,1,0,null,null,null,1,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84613384,-87.72092624,1013,22,300500,1003
233,233,233,24th/Ridgeway,23rd/Ridgeway,2300S,3700W,13:09,0,0,null,null,null,0,0,0,2,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84799378,-87.71855703,1013,22,300600,1003
234,234,234,23rd/Hamlin,24th/Hamlin,2300S,3800W,13:13,1,1,null,null,null,0,1,0,1,1,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.84966329,-87.71983685,1013,22,300500,1003
235,235,235,Cermak/Avers,Dead_End,2200S,3800W,13:25,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.85159408,-87.72106795,1013,22,292400,1003
236,236,236,Avers/18th,Hamlin/18th,1800S,3800W,14:57,0,0,null,null,null,0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.85709418,-87.72114766,1014,24,292400,1077
237,237,237,St_Louis/18th,Trumbull/18th,1800S,3400W,15:13,0,0,null,null,null,0,0,0,0,3,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
238,238,238,16th/Christina,15th/Christina,1500S,3300W,15:22,0,0,null,null,null,0,0,0,0,5,0,3,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
239,239,239,Homan/15th,Trumbull/15th,1500S,3400W,15:27,0,0,null,null,null,0,0,0,0,2,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.86086276,-87.7103556,1021,24,841500,1310
240,240,240,15th/Drake,Douglas/Drake,1400S,3500W,15:44,0,0,null,null,null,0,0,0,1,11,0,2,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.88425252,-87.63244777,122,42,839100,1395
241,241,241,Douglas/Ridgeway,15th/Ridgeway,1400S,3700W,16:07,0,0,null,null,null,0,0,1,0,1,0,1,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.86213372,-87.71894673,1011,24,838700,1684
242,242,242,Komensky/14th,Karlov/14th,1400S,4000W,16:36,0,0,null,null,null,0,0,0,0,2,0,3,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.86250128,-87.72625805,1011,24,290900,1684
243,243,243,Kedvale/15th,Keeler/15th,1500S,4100W,16:45,0,0,null,null,null,0,0,0,2,3,0,2,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.86063249,-87.72867597,1012,24,290900,920
244,244,244,Keeler/14th,Tripp/14th,1400S,4200W,16:50,0,0,null,null,null,0,0,0,0,2,0,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.86244371,-87.72994693,1011,24,290900,1684
245,245,245,Komensky/19th,Pulaski/19th,1900S,4000W,17:15,0,0,null,null,null,0,0,0,0,0,2,0,null,,7/24/2015,Gustavo/Danica,TRUE,,,,,,41.85501282,-87.72605877,1012,24,292500,920
246,246,246,Moody/53rd,Moody/52nd,5300S,6130W,9:45,2,0,null,0,7,0,3,0,1,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79616357,-87.77579877,811,23,560800,762
247,247,247,Moody/52nd,Meade/52nd,5100S,6100W,9:51,0,0,null,0,0,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79797037,-87.77585634,811,14,560800,762
248,248,248,Meade/52nd,Meade/51st ,5150S,6100W,9:53,2,0,null,0,4,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79800136,-87.77460752,811,14,560800,762
249,249,249,Mason/51st,Mason/52nd,5100S,5960W,10:03,0,0,null,2,5,0,2,0,1,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79991001,-87.77102936,811,14,820800,762
250,250,250,Mason/52nd,Mayfield/52nd,5200S,5930W,10:05,0,0,null,0,1,1,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,FALSE,,,,,,41.79809436,-87.77097622,811,14,560800,762
251,251,251,Mayfield/52nd,Mayfield/51st,5200S,5900W,10:13,0,0,null,3,9,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79810322,-87.76974955,811,14,560800,762
252,252,252,Monitor/51st,Monitor/52nd,5100S,5880W,10:20,0,0,null,2,3,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79796315,-87.76896572,811,14,560800,762
253,253,253,Monitor/52nd,Monitor/53rd,5200S,5830W,10:26,0,0,null,3,5,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79812093,-87.76854945,811,14,560800,762
254,254,254,Menard/53rd,Menard/52nd,5300S,5800W,10:32,1,0,null,1,5,0,0,0,0,0,0,1,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79634071,-87.76727849,811,14,560800,762
255,255,255,,,,,,,,null,,,,,,,,,,null,Menard/53rd to Massasoit/52nd (photo),7/27/2015,Radha/Gustavo,,,,,,,41.79793051,-87.7782964,811,14,560800,762
256,256,256,,,,,,,,null,,,,,,,,,,null,52nd/Menard to Monitor/52nd (photo),7/27/2015,Radha/Gustavo,,,,,,,41.79971073,-87.77956735,811,14,560800,762
257,257,257,,,,,,,,null,,,,,,,,,,null,52nd/Monitor to Mayfield/52nd (photo),7/27/2015,Radha/Gustavo,,,,,,,41.79790394,-87.77950978,811,14,560800,762
258,258,258,,,,,,,,null,,,,,,,,,,null,Mason/52nd to Austin/52nd (photo),7/27/2015,Radha/Gustavo,,,,,,,41.79605286,-87.7818967,811,14,560800,762
259,259,259,Merrimac/52nd,Merrimac/51st,5200S,6230W,10:56,1,0,null,1,1,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.7978508,-87.78193656,811,14,560800,762
260,260,260,,,,,,,,null,,,,,,,,,,null,Merrimac/51st to Mobile/51st (photo),,,,,,,,,[phone],-[phone],811,14,560900,762
261,261,261,Mobile/51st,Mobile/52nd,5100S,6300W,11:01,1,1,null,1,1,0,0,0,1,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,[phone],-[phone],811,14,560900,762
262,262,262,Mobile/52nd,Mobile/53rd,5200S,6300W,11:05,0,0,null,2,1,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79598201,-87.785559,811,23,560900,762
263,263,263,Narragansett/53rd,Narragansett/52nd,5300S,6400W,11:14,1,0,null,4,8,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79781094,-87.78561657,811,14,560900,762
264,264,264,Narragansett/52nd,Narragansett/51st,5200S,6400W,11:17,0,0,null,3,3,1,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,FALSE,,,,,,41.79958231,-87.78689639,811,14,560900,762
265,265,265,Natchez/51st,Natchez/52nd,5100S,6500W,11:27,0,0,null,1,0,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,FALSE,,,,,,41.79779323,-87.78683882,811,14,560900,762
266,266,266,Natchez/52nd,Natchez/53rd,5200S,6500W,11:31,0,0,null,0,7,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79592001,-87.79164808,811,23,560900,762
267,267,267,Neenah/53rd,Neenah/52nd,5300S,6530W,11:37,0,0,null,0,4,0,0,0,0,0,0,1,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.79770023,-87.79289689,811,23,560900,762
268,268,268,Neenah/52nd,Neenah/51st,5200S,6530W,11:41,0,0,null,1,5,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,FALSE,,,,,,41.80992267,-87.70644974,821,14,580400,932
269,269,269,Nashville/51st,52nd/Nashville,5100S,6600W,11:45,1,0,null,2,5,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.81719413,-87.70431967,921,15,580502,912
270,270,270,Nashville/52nd ,Nashville/53rd,5200S,6600W,11:50,0,0,null,1,2,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.82075015,-87.69336819,921,12,580600,912
271,271,271,Oakpark/53rd,Oakpark/52nd,5300S,6800W,12:00,0,0,null,0,3,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.81857137,-87.68961732,921,12,580600,912
272,272,272,Newcastle/52nd,Newcastle/51st,5200S,6830W,12:05,2,0,null,1,3,0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,TRUE,,,,,,41.797828,-87.793211,811,23,560900,762
273,273,273,,,,,,,,null,,,,,,,,,,null,,7/27/2015,Radha/Gustavo,,,,,,,41.82108228,-87.68846593,921,12,580700,912
274,274,274,Spaulding/46th,Spaulding/45th,4600S,3300W,13:47,1,1,2,0,2,0,1,0,0,0,0,0,0,,7/27/2015,Radha/Denise,TRUE,,,,,,41.81205274,-87.68582659,922,15,580700,1051
275,275,275,,,,,,,,null,,,,,,,,,,null,Kedzie/43rd to Sawyer/43rd (photo) (14:04pm),7/27/2015,Radha/Denise,,,,,,,41.88425252,-87.63244777,122,42,839100,1395
276,276,276,Kedzie/42nd,Albany/42nd,4200S,3140W,14:08,8,2,null,0,1,0,0,0,0,0,0,2,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.81194202,-87.69310691,922,15,580600,1051
277,277,277,Montgomery/Archer,Montgomery/Rockwell,4000S,2800W,14:30,1,2,null,3,2,1,0,0,0,0,0,1,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.81186231,-87.69677807,922,15,842800,1051
278,278,278,Montgomery/Rockwell,Brighton/Rockwell,4120S,2610W,14:37,0,1,null,0,1,0,1,0,0,0,0,1,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.81003338,-87.69793832,922,15,842800,1051
279,279,279,Brighton/Rockwell,Rockwell/40th,4250S,2600W,14:39,0,0,null,3,3,0,0,0,0,0,0,1,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.81182246,-87.70041823,922,15,580502,1051
280,280,280,Maplewood/40th,Maplewood/42nd,4000S,2530W,14:48,0,1,null,3,9,0,0,0,0,0,0,3,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.75237094,-87.65014683,612,17,710800,1684
281,281,281,,,,,,,,null,,,,,,,,,,null,Campbell/42nd to Artesian/42nd (photo),7/27/2015,Radha/Denise,,,,,,,41.75047115,-87.65614733,612,17,710700,1684
282,282,282,Artesian/45th,45th/Campbell ,4440S,2430W,15:22,0,0,null,2,1,0,1,0,0,0,0,1,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.75226023,-87.65699759,612,17,710700,1684
283,283,283,Rockwell/46th,Western/46th,4600S,2600W,15:34,1,1,null,4,2,0,3,0,0,0,0,4,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.75405374,-87.6586671,612,17,710200,1684
284,284,284,Fairfield/45th ,Fairfield/44th,4500S,2730W,15:58,0,0,null,1,1,0,0,0,0,1,0,1,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.75040029,-87.66180685,612,17,710300,1684
285,285,285,Francisco/45th,Francisco/44th,4500S,2900W,16:20,3,0,null,0,3,0,0,0,0,0,0,0,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.75200338,-87.67678819,611,18,710400,1313
286,286,286,Richmond/46th ,Richmond/45th,4600S,2930W,16:33,0,1,null,0,6,0,2,0,0,0,0,0,null,,7/27/2015,Radha/Denise,TRUE,,,,,,41.75410245,-87.67680591,611,18,710400,1313
