,BlockNameBegin,BlockNameEnd,BlockNS,BlockEW,Time,NeighborhoodWatchSigns,WeCallPolice,TresspassingSign,DogSign,AlarmSystem, ForRent,ForSale,FallenTree,Construction,VacantLots,IllegalDumping,BoardedUp,NoSolicitation,Notes,Date,Surveyor,OfficialBoolean,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Latitude,Longitude
0,Wolcott/WickerPark,Wolcott/Ellen,1300N,1900W,11:20,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,41.9066437524,-87.6733960232
1,Evergreen/WickerPark,Evergreen/Milwaukee,1400N,1900W,11:32,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,41.9071308783,-87.6745695539
2,Beach/Wood,Beach/Paulina,1400N,1800W,11:42,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,41.9075515775,-87.672466055
3,Bosworth/LeMoyne,Bosworth/Blackhawk,1500N,1500W,12:06,0,0,null,null,null,3.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,41.9088225336,-87.6664168354
4,North/Hoyne,Pierce/Hoyne,1600N,2100W,12:48,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,,
5,LeMoyne/Claremont,LeMoyne/Western,1500N,2300W,13:20,0,0,null,null,null,0.0,0,1,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,41.908503688,-87.6859373039
6,Lemoyne/Maplewood,Hirsch/Maplewood,1500N,2500W,14:47,0,0,null,null,null,1.0,1,0,0,1,0,0,null,,7/14/2015,Anthony,False,,,,,,41.9084328331,-87.6908572762
7,Potomac/Washtenaw,Potomac/California,1300N,2800W,15:19,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,False,,,,,,41.9047838168,-87.6944487242
8,Honore/Thomas,Honore/Augusta,1000N,1800W,9:56,2,1,null,null,null,1.0,1,1,1,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9014226465,-87.6735288756
9,Augusta/Hermitage,Augusta/Paulina,900N,1700W,10:13,0,0,null,null,null,1.0,0,0,0,1,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.8996424224,-87.6710268195
10,Hermitage/Pearson,Hermitage/Chicago,800N,1700W,10:30,0,0,null,null,null,0.0,2,0,1,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.8972820761,-87.6709869634
11,Paulina/Erie,Paulina/Wood,600N,1700W,10:41,0,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,,
12,Noble/Erie,Erire/Ada,600N,1300W,11:04,0,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.8934204952,-87.6622984062
13,Noble/Erie,Noble/Huron,600N,1400W,11:10,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.8934204952,-87.6622984062
14,Noble/Chestnut,Noble/Walton,900N,1400W,11:19,0,0,null,null,null,0.0,0,0,0,0,0,2,null,,7/13/2015,Gustavo,True,,,,,,41.8979729092,-87.6624666865
15,Kingsbury/Superior,Kingsbury/Larabee,700N,500W,11:55,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.8954929945,-87.6414759829
16,Hudson/Chestnut,Hudson/Chicago,800N,400W,12:13,0,0,null,null,null,0.0,0,0,0,0,0,6,null,,7/13/2015,Gustavo,True,,,,,,41.8981234755,-87.6399570361
17,Granville/Keystone,DeadEnd,6150N,4030W,13:43,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9936843156,-87.7301063487
18,Menomonee/Orleans,Menomonee/Sedgwick,1800N,300W,14:00,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9147521866,-87.6374859788
19,Commonwealth/Belden,Commonwealth/Fullerton,2300N,300W,14:24,0,0,null,null,null,2.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9237507328,-87.6380971005
20,Belden/Cambridge,Dead_End,2300N,500W,14:39,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9237330189,-87.6422288144
21,Belden/Geneva,Belden/Orchard,2300N,600W,14:48,0,0,null,null,null,0.0,4,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9236843062,-87.6438496158
22,Kemper/Geneva,Kemper/Orchard,2300N,600W,15:00,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9246009887,-87.6438673297
23,Orchard/Wrightwood,Orchard/Drummond,2600N,600W,15:25,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9291135467,-87.6464490971
24,Cambridge/Diversy,Cambridge/Surf,2800N,500W,15:43,0,0,null,null,null,0.0,2,0,0,0,0,0,null,,7/13/2015,Gustavo,True,,,,,,41.9328334187,-87.642676085
25,Wolcott/Ellen,Wolcott/Marion,1300N,1900W,11:10,0,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,41.905492363,-87.6747466907
26,Schiller/Damen,Schiller/WickerPark,1400N,2000W,11:29,0,0,null,null,null,0.0,0,0,2,0,0,2,null,,7/14/2015,Anthony,True,,,,,,41.9071441631,-87.6773594578
27,Wood/Milwaukee,Wood/Julian,1400N,1800W,11:35,0,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,41.9072725872,-87.6726077647
28,Paulina/Beach,Paulina/Blackhawk,1400N,1700W,11:46,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,,
29,Bosworth/Blackhawk,Bosworth/West_Division,1400N,1500W,11:56,0,0,null,null,null,1.0,0,0,0,1,0,0,null,,7/14/2015,Anthony,True,,,,,,41.9070113107,-87.6663459814
30,Greenview/LeMoyne,Bosworth/LeMoyne,1500N,1500W,12:10,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,41.9088313911,-87.6651768789
31,Pierce/Hoyne,LeMoyne/Hoyne,1500N,2100W,12:56,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,41.909300803,-87.6798659421
32,Hirsch/Maplewood,Potomac/Maplewood,1400N,2500W,14:56,0,1,null,null,null,0.0,0,0,1,1,0,0,null,,7/14/2015,Anthony,True,,,,,,41.9066304667,-87.690799707
33,Potomac/Maplewood,Potomac/Washtenaw,1300N,2600W,15:06,5,1,null,null,null,0.0,0,0,0,4,0,0,null,,7/14/2015,Anthony,True,,,,,,41.9048103873,-87.6907687083
34,Thomas/Washtenaw,Cortez/Washtenaw,1100N,2700W,15:30,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,41.9011303714,-87.6943778693
35,Campbell/Augusta,Western/Augusta,1000N,2500W,15:45,0,1,null,null,null,0.0,2,0,0,0,0,0,null,,7/14/2015,Anthony,True,,,,,,41.8993501472,-87.6893870421
36,Grand/Orleans,Grand/Illinois,500N,300W,9:56,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,,
37,LaSalle/Kinzie,LaSalle/Carroll,300N,140W,10:10,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.889191355,-87.632539435
38,LaSalle/Hubbard,LaSalle/Kinzie,400N,140W,10:20,0,0,null,null,null,0.0,0,0,2,0,0,0,null,,7/16/2015,Stacy & Forest,False,,,,,,41.8900017557,-87.6325482916
39,Hubbard/State,Hubbard/Wabash(lower),400N,20E,10:25,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.890087064,-87.628358107
40,Wabash/Hubbard,Wabash/Illinois,400N,20E,10:38,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.8900903245,-87.6266496383
41,Ohio/State,Ohio/Dearborn,500N,30W,10:52,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.892309867,-87.639886085
42,Huron/State,Huron/Dearborn,700N,30W,11:00,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.8948730163,-87.6281375873
43,Wabash/Huron,Wabash/Erie,600N,30E,11:05,0,0,null,null,null,0.0,0,0,2,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.8948907302,-87.6267780624
44,Erie/Rush,Erie/Wabash,600N,50E,11:07,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,False,,,,,,41.894142327,-87.6253875396
45,Ontario/St._Clair,Ontario/Fairbanks,600N,200E,11:14,0,0,null,null,null,0.0,0,0,1,1,0,1,null,,7/16/2015,Stacy & Forest,True,,,,,,41.8933629251,-87.6227172033
46,McClurg/North_Water,McClurg/Illinois,400N,400E,11:28,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy & Forest,False,,,,,,41.8895102015,-87.617668806
47,River_Drive/McClurg,River_Drive/New,400N,400E,11:30,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.8889035081,-87.6177573748
48,Streeter/Grand,Streeter/Illinois,500N,500E,11:58,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,41.8919502601,-87.6115885876
49,Ohio/LakeShore,Ohio/McClurg,600N,600E,12:04,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy & Forest,True,,,,,,,
50,Pearson/MiesVanDerRohe,Pearson/Dewitt,800N,200E,13:46,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.897623064,-87.6218182338
51,Walton/Michigan,Walton/Rush,900N,100E ,14:00,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.9000144098,-87.6241564388
52,Bellevue/State,Bellevue/Lake_Shore,1000N,40E,14:09,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.9015732128,-87.6283590085
53,Dearborn/Elm,Dearborn/Oak,1000N,20W,14:23,1,1,null,null,null,1.0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.9031541589,-87.6299488102
54,Oak/Dearborn,Oak/Clark,900N,60W,14:31,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,False,,,,,,41.9005812471,-87.6298779553
55,Oak/LaSalle,Oak/Wells,1000N,100W,14:39,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,False,,,,,,41.9005325345,-87.6328361394
56,Maple/LaSalle,Dead_End,1000N,100W,14:41,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.901830061,-87.6328671381
57,Wells/Wendell,Dead_End,1000N,100W,15:00,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.9013119364,-87.6343683719
58,Division/State,Division/Dearborn,1200N,20W,15:19,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,False,,,,,,41.9039512739,-87.6286999963
59,Astor/Division,Astor/Scott,1200N,30E,15:21,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.9039822727,-87.6268666312
60,Astor/LakeShore,Dead_End,1300N,40E,15:26,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/16/2015,Stacy ,False,,,,,,,
61,Delaware/Clark,Delaware/LaSalle,800N,100W,16:19,0,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.8992837206,-87.6313083351
62,Chestunut/LaSalle,Chestnut/Clark,800N,100W,16:25,0,0,null,null,null,0.0,0,0,0,1,0,0,null,,7/16/2015,Stacy ,False,,,,,,41.8979640518,-87.632756428
63,Chestnut/Clark,Chestnut/Dearborn,800N ,60W,16:29,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,True,,,,,,41.8979817657,-87.6312773355
64,Chestnut/Dearborn,Chestnut/State,800N,20W,16:33,3,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/16/2015,Stacy ,False,,,,,,41.8979906223,-87.6297893874
65,Spaulding/51st,Dead_End,5000S,3000W,10:20,0,0,null,null,null,0.0,1,0,0,1,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.8007824113,-87.7061884607
66,Homan/51st,Homan/52nd,5100S,3400W,10:39,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.8007336986,-87.7086462332
67,52nd/Homan,52/Christina,5200S,3300W,10:52,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7989136183,-87.7085975206
68,52nd/Christina,52nd/Spaulding,5100S,3300W,10:56,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7989401887,-87.7073487067
69,Spaulding/52nd,Spaulding/53rd,5200S,3200W,11:01,0,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,False,,,,,,41.7989800449,-87.7061397481
70,53rd/Spaulding,53rd/Sawyer,5200S,3200W,11:09,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7971333941,-87.7061087493
71,53rd/Sawyer,53rd/Kedzie,5200S,3200W,11:15,1,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,False,,,,,,41.8842525202,-87.6324477654
72,52nd/Kedzie,52nd/Troy,5200S,3100W,11:18,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7990021871,-87.7037085469
73,52nd/Troy,52nd/Albany,5200S,3100W,11:20,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7990110436,-87.7024995883
74,52nd/Albany,52nd/Whipple,5200S,3000W,11:30,0,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,False,,,,,,41.8842525202,-87.6324477654
75,52nd/Whipple,52nd/Sacramento,5200S,3000W,11:36,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7990508998,-87.7000595297
76,52nd/Sacramento,52nd/Richmond,5200S,2900W,11:40,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.8842525202,-87.6324477654
77,52nd/Richmond,52nd/Francisco,5200S,2900W,11:45,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.799090755,-87.6976061864
78,52nd/Francisco,52nd/Mozart,5200S,2800W,11:46,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7991217538,-87.6963883712
79,Mozart/52nd,Mozart/53rd,5200S,2800W,11:49,2,2,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.799143896,-87.6951661278
80,Mozart/53rd,Mozart/54th_St,5300S,2800W,11:57,3,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,False,,,,,,41.7973238165,-87.6950997012
81,54th_St/Mozart,54th_St/Francisco,5300S,2800W,12:03,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7954904505,-87.6950465602
82,54th_St/Francisco,54th_St/Richmond,5300S,2900W,12:12,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7954727375,-87.6962688037
83,54th_St/Richmond,54th_St/Sacramento,5300S,2900W,12:26,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7954505953,-87.6974866188
84,Sacramento/54th_St,Sacramento/55th,5400S,3000W,12:31,0,2,null,null,null,0.0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.8842525202,-87.6324477654
85,Sacramento/55th,Sacramento/56th,5500S,3000W,12:34,1,0,null,null,null,0.0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7936039445,-87.6986557213
86,56th/Sacramento,56th/Whipple,5500S,3000W,12:42,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7917927216,-87.6986070086
87,56th/Whipple,56th/Albany,5500S,3000W,12:46,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.8842525202,-87.6324477654
88,Albany/56th,Albany/57th,5600S,3100W,12:49,0,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7917440089,-87.7010470672
89,57th/Albany,57th/Troy,5600S,3100W,12:55,0,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/15/2015,Danica & Alison,False,,,,,,41.7899239294,-87.7009983545
90,57th/Troy,57th/Kedzie,5600S,3100W,13:05,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.8842525202,-87.6324477654
91,57th/Kedzie,57th/Sawyer,5600S,3200W,13:55,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7898929298,-87.7034472705
92,Sawyer/57th,Sawyer/56th,5600S,3200W,13:58,1,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7898707876,-87.7046473717
93,56th/Sawyer,56th/Christina,5500S,3300W,14:07,2,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7916820114,-87.7047093691
94,56th/Christina,56th/Homan,5500S,3300W,14:11,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7916332987,-87.7071671416
95,Homan/56th,Homan/57th,5500S,3300W,14:15,0,0,null,null,null,0.0,0,0,1,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7916200131,-87.7083893851
96,Homan/57th,Homan/58th,5600S,3400W,14:22,1,0,null,null,null,0.0,1,0,1,0,0,0,null,,7/15/2015,Danica & Alison,True,,,,,,41.7898043619,-87.7083273876
97,58th/Homan,58th/Trumbull,5800S,3400W,14:27,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7879842816,-87.7082786749
98,58th/Trumbull,58th/StLouis,5800S,3400W,14:31,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7879621393,-87.7095097749
99,58th/St._Louis,58th/CentralPark,5800S,3500W,14:34,1,1,null,null,null,0.0,1,1,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7879311406,-87.7107364465
100,58th/Central_Park,58th/Lawndale,5800S,3600W,14:41,0,0,null,null,null,0.0,0,0,0,1,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7879134276,-87.7128266598
101,Lawndale/58th,Lawndale/57_Pl,5700S,3600W,14:44,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7878824279,-87.7156298493
102,Lawndale/57th_Pl,Lawndale/57th,5700S,3600W,14:47,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.8842525202,-87.6324477654
103,Lawndale/57th,Lawndale/56th_Pl,5600S,3600W,14:49,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/15/2015,Danica & Alison,False,,,,,,41.7896803661,-87.7156874185
