Z240486|01/10/1980|00010||14.5||||
Z240486|01/10/1980|00011||58.1||||
Z240486|01/10/1980|00094||33100||||
Z240486|01/10/1980|00095||25000||||
Z240486|01/10/1980|00300||7.8||||
Z240486|01/10/1980|00403||8.1||||
Z240486|01/10/1980|00410||138||||
Z240486|01/10/1980|00530||96||||
Z240486|01/10/1980|00535||17||||
Z240486|01/10/1980|00610||0.06||||
Z240486|01/10/1980|00615|<|0.01||||
Z240486|01/10/1980|00620||0.02||||
Z240486|01/10/1980|00630||0.03||||
Z240486|01/10/1980|00660||0.01836||||
Z240486|01/10/1980|00671||0.006||||
Z240486|01/10/1980|00680||4||||
Z240486|01/10/1980|00940||16300||||
Z239278|01/14/1980|00010||17||||
Z239278|01/14/1980|00011||62.6||||
Z239278|01/14/1980|00094||30000||||
Z239278|01/14/1980|00300||8.7||||
Z239278|01/14/1980|00400||6.5||||
Z239394|01/14/1980|00010||17||||
Z239394|01/14/1980|00011||62.6||||
Z239394|01/14/1980|00094||31000||||
Z239394|01/14/1980|00300||8.8||||
Z239394|01/14/1980|00400||6.5||||
Z240002|02/05/1980|00010||13.1||||
Z240002|02/05/1980|00011||55.6||||
Z240002|02/05/1980|00094||40300||||
Z240002|02/05/1980|00095||38800||||
Z240002|02/05/1980|00300||9.1||||
Z240002|02/05/1980|00400||7.9||||
Z240002|02/05/1980|00403||7.9||||
Z240002|02/05/1980|00410||129||||
Z240002|02/05/1980|00530||10||||
Z240002|02/05/1980|00535|<|10||||
Z240002|02/05/1980|00610|<|0.05||||
Z240002|02/05/1980|00615|<|0.03||||
Z240002|02/05/1980|00620||0.03||||
Z240002|02/05/1980|00630||0.06||||
Z240002|02/05/1980|00650||0.12||||
Z240002|02/05/1980|00660||0.06||||
Z240002|02/05/1980|00665||0.04||||
Z240002|02/05/1980|00680||2||||
Z240002|02/05/1980|00940||14100||||
Z240002|02/05/1980|00945||1900||||
Z240002|02/05/1980|31501||2||||
Z240002|02/05/1980|32211|<|5||||
Z240002|02/05/1980|32218|<|5||||
Z240002|02/05/1980|70507||0.02||||
Z240172|02/12/1980|00010||13.3||||
Z240172|02/12/1980|00011||55.9||||
Z240172|02/12/1980|00094||43100||||
Z240172|02/12/1980|00095||62720||||
Z240172|02/12/1980|00300||8.3||||
Z240172|02/12/1980|00400||7.8||||
Z240172|02/12/1980|00403||8.3||||
Z240172|02/12/1980|00410||116||||
Z240172|02/12/1980|00530|<|10||||
Z240172|02/12/1980|00535|<|10||||
Z240172|02/12/1980|00610|<|0.02||||
Z240172|02/12/1980|00620||0.03||||
Z240172|02/12/1980|00650||0.09||||
Z240172|02/12/1980|00660||0.06||||
Z240172|02/12/1980|00665||0.03||||
Z240172|02/12/1980|00680||3||||
Z240172|02/12/1980|00940||16200||||
Z240172|02/12/1980|00945||2270||||
Z240172|02/12/1980|31501||0||||
Z240172|02/12/1980|32211||2||||
Z240172|02/12/1980|32218|<|2||||
Z240172|02/12/1980|70507||0.02||||
Z240487|02/14/1980|00010||14||||
Z240487|02/14/1980|00011||57.2||||
Z240487|02/14/1980|00094||21100||||
Z240487|02/14/1980|00095||30000||||
Z240487|02/14/1980|00300||9.6||||
Z240487|02/14/1980|00403||7.8||||
Z240487|02/14/1980|00410||130||||
Z240487|02/14/1980|00530||189||||
Z240487|02/14/1980|00535||23||||
Z240487|02/14/1980|00610||0.08||||
Z240487|02/14/1980|00620||0.05||||
Z240487|02/14/1980|00660||0.03366||||
Z240487|02/14/1980|00671||0.011||||
Z240487|02/14/1980|00680||6||||
Z240487|02/14/1980|00940||15300||||
Z240487|02/14/1980|00945||1863||||
Z239618|02/20/1980|00010||11.4||||
Z239618|02/20/1980|00011||52.5||||
Z239618|02/20/1980|00077||48||||
Z239618|02/20/1980|00094||44000||||
Z239618|02/20/1980|00300||10.3||||
Z239618|02/20/1980|00400||8.1||||
Z239618|02/20/1980|00403||7.9||||
Z239618|02/20/1980|00410||117||||
Z239618|02/20/1980|00530||8||||
Z239618|02/20/1980|00535||5||||
Z239618|02/20/1980|00610||0.04||||
Z239618|02/20/1980|00620||0.03||||
Z239618|02/20/1980|00660||0.34||||
Z239618|02/20/1980|00680||5||||
Z239618|02/20/1980|00940||13000||||
Z239618|02/20/1980|00945||1400||||
Z239618|02/20/1980|31501|<|10||||
Z239618|02/20/1980|70507||0.11||||
Z239619|02/20/1980|00010||12.1||||
Z239619|02/20/1980|00011||53.8||||
Z239619|02/20/1980|00094||51200||||
Z239619|02/20/1980|00300||8.8||||
Z239619|02/20/1980|00400||8||||
Z239279|02/25/1980|00010||15||||
Z239279|02/25/1980|00011||59||||
Z239279|02/25/1980|00094||28000||||
Z239279|02/25/1980|00300||8.9||||
Z239279|02/25/1980|00400||6.6||||
Z239395|02/25/1980|00010||15||||
Z239395|02/25/1980|00011||59||||
Z239395|02/25/1980|00094||28200||||
Z239395|02/25/1980|00300||9.2||||
Z239395|02/25/1980|00400||6.6||||
Z239280|03/06/1980|00010||14.5||||
Z239280|03/06/1980|00011||58.1||||
Z239280|03/06/1980|00094||29800||||
Z239280|03/06/1980|00300||8||||
Z239280|03/06/1980|00400||6.7||||
Z239396|03/06/1980|00010||15||||
Z239396|03/06/1980|00011||59||||
Z239396|03/06/1980|00094||30000||||
Z239396|03/06/1980|00300||8.2||||
Z239396|03/06/1980|00400||6.7||||
Z240488|04/01/1980|00010||24||||
Z240488|04/01/1980|00011||75.2||||
Z240488|04/01/1980|00094||31000||||
Z240488|04/01/1980|00095||28000||||
Z240488|04/01/1980|00300||7.2||||
Z240488|04/01/1980|00403||7.9||||
Z240488|04/01/1980|00410||125||||
Z240488|04/01/1980|00530||363||||
Z240488|04/01/1980|00535||38||||
Z240488|04/01/1980|00610||0.07||||
Z240488|04/01/1980|00620||1.4||||
Z240488|04/01/1980|00660||0.26316||||
Z240488|04/01/1980|00671||0.086||||
Z240488|04/01/1980|00680||9||||
Z240488|04/01/1980|00940||12900||||
Z240488|04/01/1980|00945||1738||||
Z239281|04/21/1980|00010||19.5||||
Z239281|04/21/1980|00011||67.1||||
Z239281|04/21/1980|00094||31500||||
Z239281|04/21/1980|00300||7.7||||
Z239281|04/21/1980|00400||7.2||||
Z239397|04/21/1980|00010||20||||
Z239397|04/21/1980|00011||68||||
Z239397|04/21/1980|00094||32000||||
Z239397|04/21/1980|00300||7.8||||
Z239397|04/21/1980|00400||7.2||||
Z239620|05/06/1980|00010||22.8||||
Z239620|05/06/1980|00011||73||||
Z239620|05/06/1980|00077|>|96||||
Z239620|05/06/1980|00094||59500||||
Z239620|05/06/1980|00095||37000||||
Z239620|05/06/1980|00300||6.7||||
Z239620|05/06/1980|00400||7.8||||
Z239620|05/06/1980|00403||8.1||||
Z239620|05/06/1980|00410||125||||
Z239620|05/06/1980|00530||3||||
Z239620|05/06/1980|00535||3||||
Z239620|05/06/1980|00610||0.04||||
Z239620|05/06/1980|00620||0.03||||
Z239620|05/06/1980|00650||0.067||||
Z239620|05/06/1980|00660||0.067||||
Z239620|05/06/1980|00665||0.022||||
Z239620|05/06/1980|00680||2||||
Z239620|05/06/1980|00940||18000||||
Z239620|05/06/1980|00945||2525||||
Z239620|05/06/1980|31501|<|10||||
Z239620|05/06/1980|70507||0.022||||
Z239621|05/06/1980|00010||22.5||||
Z239621|05/06/1980|00011||72.5||||
Z239621|05/06/1980|00094||59800||||
Z239621|05/06/1980|00300||6.9||||
Z239621|05/06/1980|00400||7.8||||
Z239282|05/13/1980|00010||24||||
Z239282|05/13/1980|00011||75.2||||
Z239282|05/13/1980|00094||29500||||
Z239282|05/13/1980|00300||7.8||||
Z239282|05/13/1980|00400||7||||
Z239398|05/13/1980|00010||24||||
Z239398|05/13/1980|00011||75.2||||
Z239398|05/13/1980|00094||30000||||
Z239398|05/13/1980|00300||7.9||||
Z239398|05/13/1980|00400||6.9||||
Z240173|05/13/1980|00010||23.4||||
Z240173|05/13/1980|00011||74.1||||
Z240173|05/13/1980|00094||53400||||
Z240173|05/13/1980|00095||78120||||
Z240173|05/13/1980|00300||6.2||||
Z240173|05/13/1980|00400||7.8||||
Z240173|05/13/1980|00403||8.2||||
Z240173|05/13/1980|00410||126||||
Z240173|05/13/1980|00530||54||||
Z240173|05/13/1980|00535||4||||
Z240173|05/13/1980|00610|<|0.02||||
Z240173|05/13/1980|00620|<|0.01||||
Z240173|05/13/1980|00650||0.21||||
Z240173|05/13/1980|00660||0.03||||
Z240173|05/13/1980|00665||0.07||||
Z240173|05/13/1980|00680||2||||
Z240173|05/13/1980|00940||20000||||
Z240173|05/13/1980|00945||2920||||
Z240173|05/13/1980|31501|<|2||||
Z240173|05/13/1980|32211||5||||
Z240173|05/13/1980|32218|<|2||||
Z240173|05/13/1980|70507||0.01||||
Z240362|05/14/1980|00010||23.4||||
Z240362|05/14/1980|00011||74.1||||
Z240362|05/14/1980|00094||53700||||
Z240362|05/14/1980|00095||77616||||
Z240362|05/14/1980|00300||6.2||||
Z240362|05/14/1980|00400||7.9||||
Z240362|05/14/1980|00403||8.2||||
Z240362|05/14/1980|00410||128||||
Z240362|05/14/1980|00530|<|10||||
Z240362|05/14/1980|00535|<|10||||
Z240362|05/14/1980|00610|<|0.02||||
Z240362|05/14/1980|00620|<|0.01||||
Z240362|05/14/1980|00650||0.09||||
Z240362|05/14/1980|00660|<|0.03||||
Z240362|05/14/1980|00665||0.03||||
Z240362|05/14/1980|00680||1||||
Z240362|05/14/1980|00940||19810||||
Z240362|05/14/1980|00945||2870||||
Z240362|05/14/1980|31501|<|2||||
Z240362|05/14/1980|32211|<|2||||
Z240362|05/14/1980|32218|<|2||||
Z240362|05/14/1980|70507|<|0.01||||
Z239283|06/05/1980|00010||28||||
Z239283|06/05/1980|00011||82.4||||
Z239283|06/05/1980|00094||29500||||
Z239283|06/05/1980|00300||7.5||||
Z239283|06/05/1980|00400||6.9||||
Z239399|06/05/1980|00010||28||||
Z239399|06/05/1980|00011||82.4||||
Z239399|06/05/1980|00094||30000||||
Z239399|06/05/1980|00300||7.7||||
Z239399|06/05/1980|00400||6.8||||
Z240489|06/05/1980|00010||32||||
Z240489|06/05/1980|00011||89.6||||
Z240489|06/05/1980|00094||32500||||
Z240489|06/05/1980|00095||22500||||
Z240489|06/05/1980|00300||5.7||||
Z240489|06/05/1980|00403||7.3||||
Z240489|06/05/1980|00410||94||||
Z240489|06/05/1980|00530||77||||
Z240489|06/05/1980|00535||14||||
Z240489|06/05/1980|00610|<|0.01||||
Z240489|06/05/1980|00620||0.04||||
Z240489|06/05/1980|00650||0.33354||||
Z240489|06/05/1980|00660||0.1989||||
Z240489|06/05/1980|00665||0.109||||
Z240489|06/05/1980|00671||0.065||||
Z240489|06/05/1980|00680||6||||
Z240489|06/05/1980|00940||9800||||
Z240489|06/05/1980|00945||1450||||
Z239802|07/01/1980|00496||4600||||
Z239802|07/01/1980|00668||480||||
Z239802|07/01/1980|01003||0.69||||
Z239802|07/01/1980|01028|<|0.1||||
Z239802|07/01/1980|01029||0.8||||
Z239802|07/01/1980|01043|<|0.5||||
Z239802|07/01/1980|01052|<|1||||
Z239802|07/01/1980|01053||42||||
Z239802|07/01/1980|01068||0.54||||
Z239802|07/01/1980|01078|<|0.5||||
Z239802|07/01/1980|01093||5.1||||
Z239802|07/01/1980|71921|<|0.05||||
Z239803|07/01/1980|00010||28.5||||
Z239803|07/01/1980|00011||83.3||||
Z239803|07/01/1980|00077||60||||
Z239803|07/01/1980|00094||53000||||
Z239803|07/01/1980|00300||6||||
Z239803|07/01/1980|00400||8.1||||
Z239804|07/01/1980|00010||28||||
Z239804|07/01/1980|00011||82||||
Z239804|07/01/1980|00094||55500||||
Z239804|07/01/1980|00300||6.1||||
Z239804|07/01/1980|00400||8.2||||
Z239805|07/01/1980|00010||25||||
Z239805|07/01/1980|00011||77||||
Z239805|07/01/1980|00094||55500||||
Z239805|07/01/1980|00300||5||||
Z239805|07/01/1980|00400||8.15||||
Z239806|07/01/1980|00010||26.5||||
Z239806|07/01/1980|00011||79.7||||
Z239806|07/01/1980|00094||56100||||
Z239806|07/01/1980|00300||4.4||||
Z239806|07/01/1980|00400||8.15||||
Z239284|07/06/1980|00010||31||||
Z239284|07/06/1980|00011||87.8||||
Z239284|07/06/1980|00094||26000||||
Z239284|07/06/1980|00300||7.2||||
Z239284|07/06/1980|00400||7.2||||
Z239400|07/06/1980|00010||31||||
Z239400|07/06/1980|00011||87.8||||
Z239400|07/06/1980|00094||26200||||
Z239400|07/06/1980|00300||7.3||||
Z239400|07/06/1980|00400||7.3||||
Z240490|07/09/1980|00010||35||||
Z240490|07/09/1980|00011||95||||
Z240490|07/09/1980|00094|>|50000||||
Z240490|07/09/1980|00095||32000||||
Z240490|07/09/1980|00300||5.7||||
Z240490|07/09/1980|00403||8.1||||
Z240490|07/09/1980|00410||130||||
Z240490|07/09/1980|00530||117||||
Z240490|07/09/1980|00535||15||||
Z240490|07/09/1980|00610||0.02||||
Z240490|07/09/1980|00620|<|0.01||||
Z240490|07/09/1980|00650||0.19||||
Z240490|07/09/1980|00660||0.058||||
Z240490|07/09/1980|00665||0.062||||
Z240490|07/09/1980|00671||0.019||||
Z240490|07/09/1980|00680||3||||
Z240490|07/09/1980|00940||18500||||
Z240490|07/09/1980|00945||2350||||
Z240363|08/04/1980|00010||26.2||||
Z240363|08/04/1980|00011||79.2||||
Z240363|08/04/1980|00094||54000||||
Z240363|08/04/1980|00095||78624||||
Z240363|08/04/1980|00300||6.1||||
Z240363|08/04/1980|00400||8.1||||
Z240363|08/04/1980|00403||8.4||||
Z240363|08/04/1980|00410||122||||
Z240363|08/04/1980|00530||301||||
Z240363|08/04/1980|00535||44||||
Z240363|08/04/1980|00610|<|0.02||||
Z240363|08/04/1980|00620|<|0.01||||
Z240363|08/04/1980|00650||0.83||||
Z240363|08/04/1980|00660|<|0.03||||
Z240363|08/04/1980|00665||0.27||||
Z240363|08/04/1980|00680||5||||
